t,u,v,speed,direction,u2,v2,pres,ibe
1940,0.90783924,0.65912247,2.0455127,2.329878,2.6771014,1.0389411,83.75781,-0.8290496
1941,0.30064106,0.3064115,1.7229624,2.9269097,0.72046083,0.6366793,47.085938,-0.4661162
1942,0.42371264,0.68382066,1.8434724,2.3640687,0.69286126,1.4015346,151.69011,-1.5013603
1943,1.3211545,0.8857365,1.9948435,1.8621739,3.6404321,1.3884937,179.49219,-1.7765113
1944,1.351963,0.3001418,1.9547182,2.4785159,3.4401658,0.44234276,116.42969,-1.1523958
1945,1.4803869,0.514776,2.0104024,2.7512271,3.500903,0.93081117,186.85677,-1.8493971
1946,0.7041432,0.8604389,2.273253,2.668359,2.1298747,2.0342944,120.17969,-1.1895088
1947,0.17651415,0.32436213,2.0772855,1.6040583,-0.1826678,0.2786744,92.6224,-0.9167804
1948,1.1244644,0.99295425,1.8405074,1.4990367,1.9665695,1.8630053,122.72656,-1.2147148
1949,1.415815,0.5272725,2.163437,2.3466604,3.5130901,1.1954602,224.69531,-2.2238767
1950,1.2500607,1.1940511,2.0005858,1.2214136,2.4789324,2.203295,-125.82552,1.2451499
1951,0.7006473,1.1971976,2.1192296,1.7554351,1.1678343,2.6628182,-213.53386,2.1131797
1952,1.2616502,0.5072069,1.7554137,2.6499434,2.4781904,0.7838299,-153.95573,1.5235481
1953,1.0700463,0.554748,1.7255894,2.3485227,2.0344646,1.1039144,190.22136,-1.8826956
1954,1.2729772,1.0989981,2.460532,1.9214486,3.66553,2.2116106,-234.34114,2.3191047
1955,1.091332,0.028400183,1.8010813,2.7066405,2.5629053,-0.15017629,-85.91927,0.8502066
1956,0.95156854,0.14167571,1.6814743,2.3722215,1.5802516,0.18574889,65.21615,-0.645547
1957,1.2077233,0.5895001,1.9574299,1.861712,2.3448553,0.85839814,-2.5026042,0.024650425
1958,0.97666854,0.5865591,1.6565706,1.8875409,1.8882222,0.7531159,-170.78386,1.6900924
1959,0.3282548,0.54865646,1.703772,2.8725874,0.6261723,1.5833403,107.5026,-1.0640466
1960,0.46951136,0.7133309,1.9034573,2.3510969,0.47274503,1.6893963,-246.14844,2.4359586
1961,1.3676955,0.8517564,2.2167084,1.8870544,3.78252,1.6905249,-34.434895,0.34067726
1962,1.5800914,0.48129782,2.0008793,2.974181,3.757342,1.0905153,29.585938,-0.29292262
1963,0.48030218,0.8762887,1.6337276,1.4779657,0.8413648,1.5635415,20.591146,-0.20390327
1964,0.7972481,0.6270488,1.7742852,1.7610688,0.7014219,0.7964316,254.65886,-2.5204191
1965,1.2096798,0.57718897,1.811295,2.5957425,2.3289385,0.91287565,-174.47136,1.7265868
1966,0.9764492,0.69161814,1.7932215,1.5359086,2.6703126,0.92990214,-220.74219,2.184519
1967,1.9082994,1.1351281,2.5618095,1.5328666,5.3222566,2.7207785,-35.648438,0.35268745
1968,0.5285806,0.48357502,1.4337001,1.9429983,1.623602,0.5903626,-33.023438,0.32670835
1969,0.31457472,0.36340117,1.6803408,2.9475968,0.5001718,1.0290227,-64.55469,0.63876605
1970,1.1018807,0.4741017,1.9497923,2.0678008,2.524305,1.003778,-187.50261,1.8555541
1971,0.85094947,0.25505996,1.809563,2.9210823,1.3936061,0.9023159,89.33594,-0.884255
1972,0.24377139,0.69725174,1.7679186,3.01352,0.101166956,1.9047683,-6.1640625,0.0608871
1973,1.5009407,0.15286613,1.7722489,2.654267,3.6801777,0.1591896,113.88802,-1.1272416
1974,1.1538597,0.8065229,2.5657403,2.4571657,3.9580004,2.4097838,-244.41406,2.4187942
1975,0.73265934,0.5051518,1.783424,2.5404754,2.2320523,1.3419337,169.20573,-1.6747087
1976,0.36826396,0.21990483,1.6321164,2.6071641,0.94463724,0.24332047,59.63802,-0.5903415
1977,1.0723006,0.7869652,2.0310316,2.1936517,2.7012026,1.6403853,-164.75261,1.6304026
1978,0.9881225,0.5464015,2.4982402,1.8247055,3.1368887,0.9954138,-166.14844,1.6442167
1979,0.92710894,1.0379168,2.0489304,2.0732982,1.9324964,2.0038943,-164.34114,1.6263304
1980,0.9074077,0.5893287,2.0808356,1.5823555,2.253027,0.7107881,-44.940105,0.44464484
1981,1.3173556,0.46769834,2.111831,2.026564,3.3489897,1.0077934,-94.1276,0.93144256
1982,1.0547553,1.1019433,2.17449,2.1701937,1.892984,2.6128147,59.17448,-0.58575386
1983,1.6645135,0.7424436,2.3293555,2.1107857,5.254235,1.6705717,42.66927,-0.42240557
1984,0.77544576,0.5870437,2.1497936,3.0939515,2.323395,1.9431562,-64.67448,0.6399516
1985,1.188449,0.83379674,1.835918,1.2429875,2.8031788,1.5362377,2.2994792,-0.022874692
1986,1.1564254,0.8544519,2.4675648,2.427264,2.1229699,2.203389,7.872396,-0.0780286
1987,0.87197787,0.55920726,1.6703802,1.94441,1.6147715,1.1599675,87.17969,-0.8629152
1988,1.5826641,0.7676144,2.4570148,1.5106812,4.0662065,1.6866307,-113.30469,1.1212339
1989,1.2754302,0.65909857,2.0763507,2.9969923,3.105673,1.8643789,123.6276,-1.2236321
1990,1.917223,1.0581266,2.531768,1.8384517,5.349649,3.509939,-0.8776042,0.008568189
1991,1.0048443,0.57203406,1.7636892,1.783913,1.8710159,0.6820317,186.85677,-1.8493971
1992,1.1747669,0.8456424,2.116891,1.1471312,2.8409207,1.3324962,73.9974,-0.73245287
1993,0.94531536,0.5024347,1.9044269,1.8711634,3.006355,1.159915,82.8151,-0.81971985
1994,1.3028368,1.0122555,2.2456183,1.398758,3.8917534,2.208269,-97.9349,0.9691226
1995,1.1238691,0.40586552,2.1650376,2.8637574,2.6508987,0.9788547,-33.007812,0.32655367
1996,0.007141193,0.33751822,1.7806411,3.37799,-0.6025645,0.6843155,77.22135,-0.76435965
1997,0.85044914,0.6375943,1.8412148,2.4569256,2.3071942,1.5714636,148.76302,-1.4723916
1998,1.6679125,1.1415046,2.362587,1.6637131,4.3823004,1.9804319,-83.48698,0.82613474
1999,1.3494635,1.0483254,1.91257,1.1768734,3.2798586,1.9994265,-149.05989,1.4750953
2000,1.414666,1.2847323,2.598159,1.856863,3.8229978,4.3566628,-173.00781,1.7121024
2001,1.0232521,0.5450154,1.8112903,2.0596144,1.7790275,1.336338,-48.179688,0.4767064
2002,0.6752133,0.9225777,1.8601135,1.9064363,1.8884767,1.8640753,-51.32552,0.50784
2003,0.6313317,0.64264673,1.3944416,1.4697737,0.812022,0.99020714,205.58594,-2.0347555
2004,1.4530793,0.7690222,2.0318334,1.1444956,2.926527,1.4072536,-23.377604,0.23124568
2005,1.0869249,0.5072188,1.7393535,3.0889175,2.5817873,0.9960863,125.59635,-1.2431164
2006,1.0853745,1.0001423,1.83087,1.5711528,2.4601362,2.358568,40.002605,-0.39601412
2007,1.4786049,0.45108867,1.8552862,2.3980792,4.2700534,0.8144714,46.127605,-0.45663187
2008,1.2353615,1.2227284,2.359245,1.1729457,3.0124934,2.6140738,-53.98698,0.53417987
2009,0.837419,0.79959446,1.8534355,2.278016,1.4829688,2.2967033,-88.36719,0.87443304
2010,0.46441498,0.06754168,1.3398334,2.5460398,0.58941907,-0.36017653,-123.98698,1.2269541
2011,1.2200137,1.1307753,2.0208917,2.0902994,2.8808985,2.3018522,126.20052,-1.2490958
2012,1.2867287,0.9657584,1.9153771,2.042663,2.3167732,1.8700882,-13.7942705,0.13640158
2013,0.609216,0.5091613,1.7417994,2.4782808,0.54352784,1.6729765,12.9192705,-0.1279764
2014,0.63061243,1.1500598,2.1255891,2.8845284,1.2517947,4.1185617,-192.75781,1.9075638
2015,1.6908221,1.1282808,2.4023752,1.7787398,4.5953135,2.7803676,147.99739,-1.4648145
2016,0.9045482,0.8932147,1.7189351,1.6676798,1.6900994,1.4767898,65.84635,-0.65178394
2017,1.6029606,1.025901,2.1363695,1.3558097,3.8155117,1.651586,40.73698,-0.40328205
2018,0.32391492,0.6504106,1.9486452,2.1436236,0.6590932,1.0481206,55.591145,-0.5502904
2019,1.2152735,1.0250658,2.3689845,2.4134593,2.707926,2.2963655,-90.20052,0.8925772
2020,1.2083114,1.3556167,2.2717433,1.5986272,3.4067583,3.6610353,-17.242188,0.17052472
2021,1.1522237,0.544416,1.9124945,2.4731183,1.8923479,0.8516306,67.54427,-0.66858786
2022,1.1328738,0.79397804,2.2086856,2.4370167,3.6176488,2.3040087,160.75261,-1.59105
2023,1.2708814,0.8826813,2.3616383,1.5303091,3.1603444,1.720291,-126.90365,1.2558198
