time,nod1,nod2,u2_mean,v2_mean,trend,total,total_nodal,total_wind,rate_slr
1890,1.1752426533523637,0.0,1.4163965101104614,0.04950856141458159,-14.297164881789136,-11.65601715691173,1.1752426533523637,1.465905071525043,
1891,1.1089147147972163,0.27355778470809455,2.6921953531624028,0.19839375334213205,-14.136490296023595,-9.863428690013748,1.3824724995053108,2.890589106504535,1.6059203514495568
1892,0.9174176856612217,0.5162376500628646,0.7973998493096862,-0.05904350115751768,-13.975980811499225,-11.80396912762297,1.4336553357240862,0.7383563481521686,1.6032991760593784
1893,0.6223668521932146,0.7006470313851644,2.9699290709009185,0.06316746897755157,-13.81583046081172,-9.45972003735487,1.323013883578379,3.03309653987847,1.5996315913426784
1894,0.2570661682568289,0.8059706628599762,1.748762260860752,0.049003550992555225,-13.65605449323069,-10.795251850260577,1.063036831116805,1.7977658118533073,1.5963100160663402
1895,-0.1372509387375685,0.8203201070876887,2.008197917935697,0.05784528078752735,-13.496568457598451,-10.747456090525107,0.6830691683501202,2.066043198723224,1.595225390597994
1896,-0.5160758036741169,0.742075666123675,3.368104908424913,-0.03467287938820927,-13.33700941511109,-9.777577523624828,0.22599986244955816,3.3334320290367034,1.5981932466003368
1897,-0.8366484530392616,0.5800692053835399,2.7565079654615383,0.19876204231376415,-13.176929808278384,-10.478239048158803,-0.2565792476557217,2.9552700077753027,1.6045779065540255
1898,-1.0627841501253963,0.3525872541093198,6.216173647700542,0.050393392707055285,-13.016093833800285,-7.459723689408765,-0.7101968960160765,6.266567040407597,1.6128675656613112
1899,-1.168957758351288,0.08530690773910565,4.004222338040013,0.04101173328214104,-12.854356295146122,-9.89277307443615,-1.0836508506121825,4.045234071322154,1.6233588442851499
1900,-1.1431848989292934,-0.191602482163028,3.2092852623388004,0.1682689946931157,-12.691422064943255,-10.64865518900366,-1.3347873810923214,3.377554257031916,1.6372258761173342
1901,-0.9883746913187109,-0.44688468277336335,1.933314091698496,0.06751570630067182,-12.526911119922655,-11.961340696015561,-1.4352593740920743,2.000829797999168,1.6543926523969787
1902,-0.7220013854692233,-0.6517246369324194,2.4735024009511726,0.0018919050109222004,-12.36054353446386,-11.258875250903408,-1.3737260224016428,2.475394305962095,1.6739497167702044
1903,-0.3741319504662685,-0.7830009716125134,6.090847939168436,0.4518713578751291,-12.192121176568614,-6.806534801603831,-1.1571329220787818,6.542719297043565,1.694917120051258
1904,0.015967743881440177,-0.8258958300322077,2.4501384180065924,0.10506691410329126,-12.021560110453608,-10.276282864494492,-0.8099280861507675,2.5552053321098835,1.716214083369012
1905,0.4042650742117933,-0.775567441812462,3.6440760239288346,0.05902705881437291,-11.848878359894812,-8.517077644752273,-0.37130236760066865,3.7031030827432074,1.737541408430019
1906,0.7469308595572444,-0.6376966393020626,4.454465615154038,0.10850500302789663,-11.674051828767604,-7.001846990330488,0.10923422025518181,4.562970618181934,1.759344378637664
1907,1.0052865936697228,-0.4278456318734713,4.332981014022151,0.11867984523641072,-11.497009484167279,-6.467907663112466,0.5774409617962515,4.451660859258562,1.780730565884685
1908,1.150170293347373,-0.16970141673829597,2.971435513716604,0.010247447817261253,-11.317905715590667,-7.355753877447725,0.980468876609077,2.981682961533865,1.798987327644408
1909,1.1652281662861987,0.10759789817143595,3.34518337436489,0.14090686014473466,-11.137212018638397,-6.378295719671138,1.2728260644576346,3.486090234509625,1.8122357452946147
1910,1.048760550432225,0.3727520671264656,3.308476094433524,0.16931877698022746,-10.955458566531744,-6.056151077559302,1.4215126175586907,3.477794871413751,1.8198818118649651
1911,0.8139137638602617,0.5958317314944742,3.803699577922255,0.23513050174900457,-10.773235656265404,-5.324660081239409,1.409745495354736,4.03883007967126,1.821856282292531
1912,0.4871962100650037,0.7516567053302052,4.989740925586646,0.5147794804401163,-10.591087310073238,-3.8477139886512672,1.238852915395209,5.504520406026762,1.818944499576931
1913,0.10548623373757067,0.8226381966332139,3.585345901565179,0.38335037834580654,-10.409446756350018,-5.512626046068248,0.9281244303707846,3.9686962799109855,1.8125237571876873
1914,-0.2881305337700514,0.800764147671814,3.1966920641429026,0.9105211385891615,-10.2285825586357,-5.6087357420018735,0.5126336139017627,4.107213202732064,1.8054058660778871
1915,-0.6492244783776567,0.6885035984716139,6.296811956106723,0.7086605538135632,-10.04836558313444,-3.0036139531201975,0.039279120093957176,7.005472509920286,1.7998678420591663
1916,-0.9370370096745777,0.49852799316081564,8.511358569236798,0.690420579498072,-9.868608990223867,-1.10533885800276,-0.43850901651376206,9.20177914873487,1.7960789834834134
1917,-1.1190811993880678,0.25228088680456157,4.321270980034687,0.5056317235040041,-9.689149786437758,-5.7290473954825725,-0.8668003125835062,4.826902703538692,1.793842070274989
1918,-1.1748087534357192,-0.02244250248931321,3.8135576379987994,0.5148013246816405,-9.50984057616887,-6.3787328694134615,-1.1972512559250323,4.32835896268044,1.7928557290109826
1919,-1.0979294069600438,-0.29463268739022624,3.0266762778310032,0.08214826556308238,-9.330578640635562,-7.614316191591746,-1.3925620943502701,3.1088245433940855,1.7927363360087067
1920,-0.8971209399150847,-0.5335661167950496,2.4716646945431195,0.44189338373001175,-9.151293308967128,-7.668422287404131,-1.4306870567101342,2.913558078273131,1.7927838851402011
1921,-0.5950496699766318,-0.7122731061384268,5.318707024019112,-0.006786590013951799,-8.972021863607521,-4.967424205717419,-1.3073227761150585,5.3119204340051605,1.7922784659704494
1922,-0.2258119849410265,-0.8105820488593956,2.7956250925679234,0.15774581765919912,-8.792837615773038,-6.875860739346338,-1.036394033800422,2.9533709102271226,1.791027763889801
1923,0.16891429756755108,-0.8173962927157682,6.328753009027806,0.2644086680872368,-8.613816310829561,-2.669136628862736,-0.6484819951482171,6.5931616771150425,1.7889848147239107
1924,0.5445743266208328,-0.7319466778297681,2.1619340275749153,0.47183350824996606,-8.435040652828256,-5.98864546821231,-0.18737235120893525,2.633767535824881,1.7858554293886097
1925,0.8587653605320726,-0.5638783558465522,5.543247075659914,0.22705040008571642,-8.25664522495184,-2.191460744520688,0.2948870046855204,5.770297475745631,1.7813022212774765
1926,1.07602298940703,-0.3321620904663163,3.19446898272292,0.22026473476130218,-8.078780208572761,-3.920185592147825,0.7438608989407136,3.4147337174842223,1.7758799464672093
1927,1.1718241913530767,-0.06295292663833417,4.371187730410933,0.271781798502858,-7.901469235658397,-2.149628442029864,1.1088712647147425,4.642969528913791,1.770613300031565
1928,1.135355376141741,0.21336206820764686,4.401897948099802,0.2491507034806097,-7.724657548566448,-1.7248914526366477,1.348717444349388,4.651048651580412,1.7657268355122913
1929,0.970732972542209,0.4655937537732714,2.6843323398880092,0.32146348810253655,-7.548323868555939,-3.1062013142499127,1.4363267263154804,3.005795827990546,1.7608932907461439
1930,0.6965387851539016,0.6652714007259453,3.182997890938221,0.36043342210304546,-7.372478890417219,-2.4672373914961057,1.3618101858798468,3.5434313130412662,1.7554397847460423
1931,0.34372256747903285,0.7898563330567003,4.134020365796156,0.18377327254223066,-7.197235911606731,-1.745863372732611,1.133578900535733,4.317793638338387,1.7483735435964842
1932,-0.04789144105329975,0.8252859880888682,4.143916073657113,0.14023790219026921,-7.022804181697922,-1.9612556588149719,0.7773945470355684,4.284153975847382,1.7394869897079346
1933,-0.43409968840015994,0.7675612325791128,0.2274673175987554,0.031755075246807485,-6.849338513665144,-6.256654576640628,0.33346154417895285,0.2592223928455629,1.7293757408452493
1934,-0.7713087994803373,0.623197766116181,5.058802317188633,0.3229171303183332,-6.6769290335288725,-1.4433206193860624,-0.1481110333641562,5.381719447506966,1.7173683755219837
1935,-1.0214561918370788,0.4084906595194402,5.787411004775679,0.2749404664504491,-6.505864838560747,-1.0564788996522578,-0.6129655323176386,6.062351471226128,1.701011817858733
1936,-1.1563064013768303,0.14767504369242315,4.1684339862746755,0.1915574057787054,-6.336726669957126,-2.985366635588152,-1.008631357684407,4.359991392053381,1.6795523514254107
1937,-1.1606381690906775,-0.12980943825551028,2.2718024596778563,0.10511633185443198,-6.169954368275665,-5.083483184089564,-1.290447607346188,2.3769187915322885,1.6551589928760935
1938,-1.0339625453613823,-0.3926416398085302,7.405719638898222,0.20570330675102336,-6.005694871381907,0.1791238890974256,-1.4266041851699125,7.611422945649245,1.630199652140636
1939,-0.7905780803022936,-0.6111542951212485,1.8253076427159274,0.18031697401559302,-5.843914437847538,-5.2400221965395595,-1.401732375423542,2.0056246167315206,1.6072419267649796
1940,-0.4579568705015813,-0.760682720804645,3.724900705482297,0.06502734966623977,-5.684246486028911,-3.112958022186601,-1.2186395913062262,3.7899280551485366,1.5882730045877658
1941,-0.07364363764351795,-0.8243488496737253,2.2584463909074928,0.07430864512869423,-5.5262598369299845,-4.091497288211041,-0.8979924873172433,2.332755036036187,1.5738923403016436
1942,0.3189821435358062,-0.7949663477886391,2.324424834920842,0.08816415658722859,-5.3694680179685825,-3.4328632307133446,-0.4759842042528329,2.4125889915080703,1.5641486974786822
1943,0.6756027168437461,-0.6758517741154375,7.129679309240226,0.13082144630057757,-5.213430097434248,2.046821600834864,-0.0002490572716914441,7.260500755540804,1.557858177979612
1944,0.955964425035314,-0.480450222909477,7.320697114319843,-0.0546537189818087,-5.05789638237266,2.6836612150912122,0.475514202125837,7.266043395338035,1.5537243512561805
1945,1.1284213537946852,-0.23081770455295017,5.341520074639439,0.03762865443945851,-4.902685227183012,1.3740671511376208,0.8976036492417351,5.3791487290788975,1.5508244850090724
1946,1.1735073740777275,0.04486843342222209,3.4839125586414985,0.22870997165232299,-4.747731485370846,0.18326685242292573,1.2183758074999496,3.7126225302938214,1.5483352748791468
1947,1.0861333874340098,0.3154900331310132,-1.55025993125702,0.02088669109626671,-4.593018172207183,-4.720767991802913,1.401623420565023,-1.5293732401607534,1.5455656784045857
1948,0.8761617595645885,0.5505005980078344,3.68407297632027,0.32128542158947987,-4.4386183496899285,0.9934024057922448,1.4266623575724229,4.00535839790975,1.5418261234869668
1949,0.5672931027505501,0.7233732380312944,6.43145750383808,0.08491776009292326,-4.284652947509789,3.5223886572030585,1.2906663407818444,6.516375263931003,1.5362834107238577
1950,0.19439106192910588,0.8145949006200678,5.63528149002874,0.28778064690696165,-4.131361667545157,2.8006864319397184,1.0089859625491737,5.923062136935702,1.5281050936692164
1951,-0.20045292998562936,0.8138689124636218,2.986360547156211,0.4051537258891612,-3.979031928775946,0.025898326747419098,0.6134159824779924,3.391514273045372,1.5172196981196473
1952,-0.5726707355798453,0.7212772196991141,4.651606939104557,0.011040335590367002,-3.8279177279212275,0.983336030892966,0.1486064841192688,4.662647274694924,1.5039022570153038
1953,-0.8802481552018192,0.5472711382158746,4.187427683758364,0.13059977234254147,-3.678251477372885,0.3067989617420759,-0.3329770169859446,4.318027456100905,1.488473650602331
1954,-1.0884672927107888,0.31149165814972346,9.298628757599786,0.19709364166252774,-3.5302229978007613,5.188523766900488,-0.7769756345610653,9.495722399262315,1.4712719827416065
1955,-1.1738253487158306,0.04055246106128483,4.182404680357198,-0.1610038859406192,-3.383997080824564,-0.4958691740625305,-1.1332728876545457,4.021400794416579,1.4521709484922063
1956,-1.1266875063087265,-0.2349641075816331,2.627934994273739,-0.041025783604263504,-3.23978880810232,-2.014531211323204,-1.3616516138903596,2.5869092106694755,1.4307354400707872
1957,-0.9523744639952398,-0.48395903008469304,4.377183058730697,0.007039733658340887,-3.0978499928104064,-0.149960694501301,-1.4363334940799328,4.384222792389038,1.4073143092446916
1958,-0.6705618602096085,-0.6783269277446702,3.292171043611406,0.04980325601661809,-2.9583259462533817,-0.9652404345796366,-1.3488887879542788,3.3419742996280237,1.3829937011208893
1959,-0.3130593795555081,-0.7961284641422944,1.0837316152119607,0.264381285324852,-2.8212512525862286,-2.5823261957472186,-1.1091878436978027,1.3481129005368127,1.358867919979283
1960,0.07977977515826763,-0.8240667545098216,1.9502773303309906,0.24023007180935368,-2.686552362257525,-1.2403319394687349,-0.744286979351554,2.1905074021403443,1.3361301939928882
1961,0.46361376313554553,-0.7589882557018471,6.617599779874609,0.18470696670872688,-2.554025213787651,3.952907040229383,-0.2953744925663016,6.802306746583335,1.3164834488283583
1962,0.795117204554018,-0.6082387233508505,6.140948590842837,0.06585100953209647,-2.4232556724918535,3.9704224090862468,0.18687848120316752,6.206799600374933,1.3024957602841658
1963,1.0368715461804374,-0.38883405743369565,1.6078534949256875,0.21885235545639048,-2.2935260617308177,0.18121727739800209,0.6480374887467417,1.8267058503820781,1.2950592424015728
1964,1.1615886921120606,-0.12553962731159943,1.5729519209811018,0.041551886228262044,-2.164243824011539,0.4863090479982861,1.0360490648004612,1.6145038072093638,1.2921489556932642
1965,1.1551911560212238,0.15192512697769112,5.1834131749680115,-0.006880385334840415,-2.035096270592165,4.448552802039921,1.307116282998915,5.176532789633171,1.292150759519295
1966,1.0184010617680987,0.41224128568390767,5.656683316244486,0.11557079250297374,-1.90581367210768,5.297082784091786,1.4306423474520065,5.772254108747459,1.2947061707968366
1967,0.7666586334471621,0.6260255820743018,10.568255074181145,0.31245863333440405,-1.7761550364327976,10.497242886604216,1.3926842155214638,10.88071370751555,1.2998720101161798
1968,0.4283793753285578,0.7691470477321134,2.884091302793244,0.03629789369789258,-1.645839270084444,2.472076349467364,1.1975264230606713,2.9203891964911364,1.308487061449214
1969,0.04174666304618878,0.8254508030620604,1.497960008761584,0.05903735593487345,-1.5144576241429548,0.909737206661752,0.8671974661082492,1.5569973646964574,1.321523615106125
1970,-0.34959821670816443,0.788581544309132,5.974951552503934,0.12028374438442628,-1.381534547063219,5.152684077426109,0.43898332760096753,6.095235296888361,1.3401146137748765
1971,-0.701482089885426,0.6627009004308254,2.1947812806820712,0.10701711924327176,-1.2464347013879795,1.0165825090827627,-0.03878118945460063,2.301798399925343,1.365132571907428
1972,-0.9741859557293312,0.4620176879445236,1.7084103664619996,0.25546241007812054,-1.1085080326817334,0.34319647607357906,-0.5121682677848076,1.96387277654012,1.3961525414856713
1973,-1.1369282812418227,0.209184086379058,6.828008960410946,-0.08386840582258316,-0.9672041930908453,4.849192166634753,-0.9277441948627647,6.744140554588363,1.432349744962913
1974,-1.1713394762176346,-0.06726123347877175,9.049526590687385,0.24115458132125803,-0.8220380836891508,7.230042378623086,-1.2386007096964062,9.290681172008643,1.4723302017465745
1975,-1.0735353664065335,-0.3361144208546879,4.010144770471572,0.08062121571403666,-0.6727381527415304,2.008378046182857,-1.4096497872612215,4.090765986185609,1.5145655757908327
1976,-0.8545556208802421,-0.5670285892708072,2.0793982938329174,-0.0078044100370268455,-0.5191249685309842,0.1308847051138572,-1.4215842101510492,2.0715938837958907,1.55804133466533
1977,-0.5391176459797549,-0.7339392307201607,5.288812589457373,0.20761827772369756,-0.3611298858084644,3.86224410467269,-1.2730568766999155,5.49643086718107,1.6019052039978388
1978,-0.1628266004482155,-0.8180062550500059,6.163484529917681,0.1098647825983279,-0.19874392773141647,5.093772529286372,-0.9808328554982214,6.273349312516009,1.6453920302242309
1979,0.23184354784797076,-0.8097405709508023,4.550937146390536,0.22664706385581365,-0.03205147976361822,4.1676357073799,-0.5778970231028315,4.77758421024635,1.687815399459267
1980,0.6003442841470557,-0.7100751700655674,4.786512466752532,-0.052175301838065354,0.13881915216043694,4.763425431156391,-0.10973088591851177,4.734337164914466,1.7294835811233966
1981,0.9010809741408862,-0.5302598152703061,6.8748446534918,0.06495298949234207,0.3138452364610611,7.624464038315783,0.3708211588705801,6.939797642984142,1.7713739883897794
1982,1.1001078711561438,-0.2905912202183409,4.515603513183102,0.3046736333648774,0.49309394983839283,6.1228877473241745,0.8095166509378029,4.820277146547979,1.8153824518756867
1983,1.1749597527838327,-0.018122051524284234,10.17132440973254,0.15215340751586165,0.6769217268361984,12.157237245344149,1.1568377012595485,10.323477817248401,1.864160977434954
1984,1.1171876897901862,0.2563926493270204,4.563819227340549,0.21722817544921555,0.8659261453253836,7.020553887232355,1.3735803391172066,4.781047402789764,1.9185442815147802
1985,0.9333127216107912,0.5019669507773196,5.382584466435338,0.21602621880734038,1.0606305831391545,8.094520940769943,1.4352796723881107,5.5986106852426785,1.9777125526979238
1986,0.6440897920122708,0.690881577780132,3.994351189026397,0.2653039783297567,1.2614686558649684,6.856095193013526,1.3349713697924028,4.259655167356154,2.0403754017521436
1987,0.28216502841083024,0.8018127335241892,2.6001030136998438,0.13351621354681692,1.4687056634895832,5.286302652671264,1.0839777619350195,2.7336192272466606,2.1046433414717036
1988,-0.11160919983258756,0.8222390295778254,8.772708882722071,0.18225110728569283,1.682397324159309,11.34798714391231,0.7106298297452378,8.954959990007763,2.1695254598161196
1989,-0.4927855052086484,0.7498548414715885,5.735167653152417,0.22526753659576595,1.9026107554528071,8.12011528146393,0.25706933626294015,5.960435189748183,2.2352747680040697
1990,-0.8183384946386447,0.5928305567716275,9.959896732799328,0.5174377224700941,2.129452277760123,12.381278795162528,-0.22550793786701717,10.477334455269421,2.3019658138090993
1991,-1.051521273993522,0.368890340062221,3.2214898783740153,0.026867874872110138,2.363003918214627,4.928730737529452,-0.682630933931301,3.2483577532461254,2.369205412267299
1992,-1.1660132651066264,0.10331151239967987,6.367913738180935,0.13292697506904405,2.603293360213583,8.041432320756615,-1.0627017527069464,6.500840713249978,2.435987493760521
1993,-1.148891149155339,-0.17392863410104129,5.908155488632418,0.16676679533873925,2.850201416966731,7.602303917681507,-1.3228197832563804,6.074922283971157,2.499878923003107
1994,-1.0020875902605701,-0.43153653236311257,7.939014072001929,0.29396271749135405,3.1032691448142042,9.902621811683805,-1.4336241226236828,8.232976789493284,2.559136008901721
1995,-0.7421730854278148,-0.6404346113870228,5.026773631481271,0.023908169112766695,3.3620286187470754,7.0301027225262755,-1.3826076968148375,5.050681800594038,2.614338734696098
1996,-0.3984855645849253,-0.7770434360488692,-0.9582794563386221,0.06732170834514045,3.626136891753424,1.5596501431261478,-1.1755290006337944,-0.8909577479934816,2.6661294659127144
1997,-0.009818862689495266,-0.8259432431152197,3.5612542975482646,0.329056738587398,3.8952545119296182,6.949803442260565,-0.835762105804715,3.8903110361356625,2.714142923288776
1998,0.37995614636155506,-0.7816144517757566,8.168645696794098,0.23282713753743356,4.168965476411179,12.168780005328507,-0.40165830541420156,8.401472834331532,2.757872716759646
1999,0.7268434881591539,-0.6490606880302694,6.750974682221598,0.21291857690776003,4.4468290552815475,11.488505114539791,0.0777828001288845,6.963893259129358,2.797039159834158
2000,0.9916881469681665,-0.44324399886008936,7.056726601739854,0.6460420587362945,4.728373308378011,12.979586116962235,0.5484441481080772,7.702768660476148,2.83152925531331
2001,1.1445957002094902,-0.18739600655865793,3.938239235440442,0.15067572770014048,5.013134906344209,10.059249563135625,0.9571996936508322,4.088914963140582,2.8619381023092627
2002,1.1683066606324353,0.08960436780285326,3.8044615467696645,0.30296866428732977,5.300760928839863,10.666102168332145,1.2579110284352886,4.107430211056994,2.8891414186886877
2003,1.0601446462634014,0.3564906215017977,1.4856114717729567,0.12811261095873577,5.590963190081947,8.621322540578838,1.4166352677651992,1.6137240827316925,2.9143634140077834
2004,0.8323184778469492,0.5831378863059644,5.372139974955965,0.1556996260497146,5.88363361164142,12.826929576800012,1.4154563641529136,5.527839601005679,2.938904956138453
2005,0.5105441044372964,0.74396328227011,4.512354372241788,0.04819585814975765,6.1787441813096375,11.993801798408589,1.2545073867074064,4.560550230391545,2.9629156521845523
2006,0.13114190771437031,0.82081359320319,4.854462909364029,0.27712660589896787,6.47621674207833,12.559761758258889,0.9519555009175603,5.131589515262997,2.985977786842229
2007,-0.263062972304761,0.8050143165469954,7.417649765265093,0.04035872970003742,6.775939738678083,14.775899577885447,0.5419513442422343,7.458008494965131,3.007666622285816
2008,-0.6275745381586973,0.6983488005288535,5.832609347276543,0.362268764312358,7.0777500665354935,13.34340244049455,0.07077426237015616,6.194878111588901,3.02754163310329
2009,-0.9212484343841053,0.5128569481802336,3.8991059747433017,0.34589266978401134,7.381448065298741,11.218055223622184,-0.40839148620387167,4.244998644527313,3.045446328642023
2010,-1.1109361293334539,0.2694762095672384,1.2948304522160308,-0.11195307120253623,7.686839332263898,8.028256793511177,-0.8414599197662155,1.1828773810134945,3.061427342140788
2011,-1.1752265659124845,-0.00432173934571484,6.6785965872246695,0.28905332339776724,7.993733533726899,13.781835139091136,-1.1795483052581994,6.967649910622437,3.0753315112204715
2012,-1.1068629412559607,-0.2776318705965771,4.682087957604376,0.2098349919609822,8.301905634507992,11.809333772220814,-1.3844948118525378,4.891922949565359,3.086799948574064
2013,-0.9135618205901204,-0.519604218792421,1.0879517387653528,0.24280770622234998,8.611093523441712,8.508686929046872,-1.4331660393825414,1.3307594449877027,3.0957971032338882
2014,-0.6171421275518695,-0.7029260804717143,3.2835769279981113,0.7223953350968626,8.92106505515477,11.60696911022616,-1.3200682080235837,4.005972263094974,3.10268877706231
2015,-0.2510623264511853,-0.8069049439346905,8.455121952766257,0.42051086352223843,9.231631278854174,17.049296824756794,-1.0579672703858758,8.875632816288496,3.107974883707101
2016,0.14335621221126196,-0.8198041628859923,3.194458966918613,0.20923510699529396,9.54266003189619,12.269906155135367,-0.6764479506747304,3.403694073913907,3.1123814816883666
2017,0.5215933741887683,-0.7401677340065248,7.52683034277491,0.1435118539063895,9.854107575191847,17.30587541205539,-0.21857435981775653,7.6703421966812995,3.1165133121687383
2018,0.8409555231206212,-0.5769846437773388,1.9323716046151533,0.1309225747345859,10.165962694329938,12.49322775302296,0.26397087934328234,2.0632941793497395,3.1207795140231376
2019,1.0653945579091133,-0.348674233857089,4.86636485156145,0.3196419475178317,10.478263477996475,16.38099060112778,0.7167203240520243,5.186006799079282,3.125343024050835
2020,1.1695768532533526,-0.08100711220915129,7.112011924797401,0.5093514631285815,10.791031299140105,19.500964428110287,1.0885697410442012,7.621363387925983,3.1298337536137577
2021,1.1417428004216177,0.19580371222358922,3.267765130554255,0.031162393879928422,11.104230228719226,15.740704265798616,1.3375465126452069,3.2989275244341836,3.133799380220914
2022,0.9850341767152989,0.45051313222518535,5.877035341708269,0.37481888881696523,11.417791175184288,19.105192714650006,1.4355473089404842,6.251854230525234,3.136689759303737
2023,0.7171395163866293,0.6543707434240935,7.149958878286284,0.17661384448455197,11.731568180579973,20.42965116316153,1.371510259810723,7.326572722770837,
