time,nod1,nod2,pressure_north,pressure_south,trend,total,total_nodal,total_wind,rate_slr
1890,1.174497113844857,0.0,-0.22109760211319313,-0.30758148611043795,-14.020593267193156,-13.37477524157193,1.174497113844857,-0.5286790882236311,
1891,1.1082112517906801,0.31980047863141486,-0.5790124880351504,-0.11969913759218893,-13.735713882624772,-13.006413777830016,1.428011730422095,-0.6987116256273393,2.848307501624303
1892,0.9168357027595676,0.6035033795650411,-0.606121439737742,-0.5790609245312185,-13.450931766868296,-13.115775048812647,1.5203390823246088,-1.1851823642689605,2.8459864893556386
1893,0.6219720408960335,0.81908565032339,-0.15211043492667803,-0.5063437977667565,-13.166516584753644,-12.383913126227656,1.4410576912194235,-0.6584542326934346,2.8391310258357194
1894,0.25690309301110653,0.9422133755781665,-0.654175892802865,-0.12290141927995243,-12.883105561701152,-12.461066405194696,1.199116468589273,-0.7770773120828175,2.825630304835798
1895,-0.13716387076315542,0.9589884753510134,-1.182595855140851,-0.5739619567322162,-12.601390523786485,-13.536123731071694,0.821824604587858,-1.7565578118730674,2.807215538402845
1896,-0.5157484203040446,0.8675174550792271,-0.7506812034156813,-0.1371850246176116,-12.321662454020583,-12.857759647278693,0.3517690347751825,-0.887866228033293,2.786717079408332
1897,-0.8361177077724385,0.6781251343987486,-0.9169792774212925,-0.12348601431426033,-12.044047107904818,-13.24250497301406,-0.15799257337369,-1.0404652917355528,2.7651867098168648
1898,-1.0621099509975735,0.41218922994210183,0.07435160972062498,-0.19602126706806655,-11.76862511205721,-12.540215490460124,-0.6499207210554717,-0.12166965734744158,2.7430569825648643
1899,-1.1682162057970378,0.09972733897755054,-0.15185469009933633,-0.36545639450450906,-11.495435711391846,-13.081235662815178,-1.0684888668194872,-0.5173110846038453,2.72158428019063
1900,-1.1424596959219777,-0.223991306144286,-0.300889988256546,-0.4034550717329152,-11.224308256019084,-13.29510431807481,-1.3664510020662637,-0.7043450599894612,2.7023138801149837
1901,-0.9877476953715371,-0.5224268634740877,-0.7330348103263137,-0.5447776735207025,-10.954972935368849,-13.74295997806149,-1.5101745588456248,-1.2778124838470162,2.683496245112913
1902,-0.7215433689431839,-0.7618933273979888,-1.3846726304972303,-0.2677965462772677,-10.687609006996501,-13.823514880112171,-1.4834366963411727,-1.6524691767744981,2.661147900004499
1903,-0.3738946121180581,-0.9153608469148247,-0.0032669453899978724,-0.017005276569720645,-10.422743355367949,-11.732271036360551,-1.2892554590328826,-0.020272221959718516,2.6331426544951686
1904,0.01595761441253824,-0.9655067284077709,-0.747829648590389,-0.14149154137016834,-10.160980476097468,-11.999850780053258,-0.9495491139952326,-0.8893211899605573,2.5988191911421943
1905,0.4040086202927067,-0.90667074003114,-0.2513777896752311,0.06107063800898608,-9.90297951713951,-10.595948788544188,-0.5026621197384333,-0.19030715166624504,2.559425793203509
1906,0.746457028503217,-0.745494012126389,0.41084786634934317,-0.02596906709542844,-9.649095317456766,-9.263253501826023,0.000963016376828052,0.3848787992539147,2.518257678866327
1907,1.0046488693071753,-0.5001694175857523,-1.1426740875864774,-0.0505870135391427,-9.399327981366245,-10.088109630770441,0.5044794517214231,-1.19326110112562,2.477191695252472
1908,1.1494406590104937,-0.19838804571124455,-1.0472812669727698,0.08373993433840377,-9.153656978406271,-9.166145697741388,0.9510526132992492,-0.963541332634366,2.4363449584892916
1909,1.1644889796758866,0.12578643803420622,-0.45580741744354486,-0.3810131179168054,-8.912058989668386,-8.458604107318644,1.2902754177100928,-0.8368205353603503,2.3964032487368225
1910,1.04809524746519,0.4357627387759939,-0.09188252807808107,-0.2009578473575361,-8.674376328658907,-7.48335871785334,1.4838579862411838,-0.2928403754356172,2.3592225607940875
1911,0.8133974408141823,0.6965521859268048,-0.21671157832357146,0.04400371075808856,-8.440214477509569,-7.1029727183340645,1.509949626740987,-0.1727078675654829,2.3263676350459583
1912,0.48688714706301434,0.878718090174676,-1.3537914425907673,-0.01879153917448468,-8.209102801649715,-8.216080546177277,1.3656052372376903,-1.372582981765252,2.298790236422903
1913,0.10541931636138022,0.961698418871577,-0.11125519875230742,0.15083845327337808,-7.980456430224988,-6.87375544047096,1.0671177352329573,0.03958325452107066,2.2777687407861746
1914,-0.2879477522009586,0.9361267418128262,0.10871092727945605,-0.08572767059992646,-7.75354905349248,-7.082386807201083,0.6481789896118676,0.022983256679529593,2.2657452828444136
1915,-0.648812629389288,0.8048894699363984,-0.18599662455489438,-0.45074231450604724,-7.527307373656106,-8.007969472169936,0.15607684054711046,-0.6367389390609416,2.264701758011136
1916,-0.9364425808485685,0.5828000507977138,1.354034789736396,-0.3682169821663741,-7.300608701890253,-6.668433424371086,-0.35364253005085466,0.9858178075700219,2.2747174757478117
1917,-1.1183712870615607,0.2949268961062371,0.6797955204455177,-0.49328784200112974,-7.072363878506543,-7.709300591017479,-0.8234443909553236,0.18650767844438798,2.2956976211599978
1918,-1.1740634891816075,-0.02623622298092369,0.19327295445358272,-0.1596464649348445,-6.8414691776582535,-8.008142400302047,-1.2002997121625312,0.03362648951873823,2.3281953038476377
1919,-1.0972329127109564,-0.3444379203041058,0.39038828015865884,-0.3503218786169407,-6.606724817737016,-8.008329249210359,-1.441670833015062,0.040066401541718144,2.372158680334815
1920,-0.8965518326742861,-0.6237610810989771,-0.6148807000755673,-0.01937613420879259,-6.3670374415912905,-8.521607189648915,-1.5203129137732632,-0.6342568342843599,2.4233391052134046
1921,-0.5946721878995213,-0.8326770174075522,0.7380094367785545,0.03413379792930514,-6.122056996694335,-6.777262967293549,-1.4273492053070735,0.7721432347078596,2.476504704643756
1922,-0.2256687364335274,-0.9476042784594065,0.3531774077745353,-0.029781925819028842,-5.871736500662539,-6.721614033599967,-1.173273014892934,0.3233954819555065,2.5285378907101297
1923,0.16880714328595645,-0.9555704142032843,0.6703009937290271,0.05353585756713678,-5.616349418552309,-5.6792758381734725,-0.7867632709173278,0.7238368512961638,2.577144962065283
1924,0.5442288646227411,-0.8556762446091981,-0.4892460536237969,-0.3580840015721451,-5.356307508249483,-6.515084943431882,-0.311447379986457,-0.847330055195942,2.6216979834272625
1925,0.8582205849471085,-0.6591973548917498,1.0673064765164273,-0.04107110548106192,-5.092009821866856,-3.8667512207761323,0.1990232300553587,1.0262353710353653,2.6623011887127435
1926,1.075340391947433,-0.3883113603500243,-0.2736531641403299,-0.19946388226994963,-4.823847270506934,-4.609935285319805,0.6870290315974086,-0.4731170464102795,2.699052173083576
1927,1.1710808204177097,-0.07359460119795268,-0.15547347940674686,-0.21742394082320554,-4.552199387250141,-3.8276105882603364,1.097486219219757,-0.3728974202299524,2.732013897519092
1928,1.1346351399542955,0.24942917127145106,0.08720278729656841,-0.07250932732476713,-4.2774444910031155,-2.8786867198055677,1.3840643112257467,0.014693459971801284,2.760656045757459
1929,0.9701171679845672,0.5442985490739115,-0.9253549205180587,-0.08075861280852202,-4.000068178098649,-3.4917659943667516,1.5144157170584787,-1.0061135333265807,2.783965184413071
1930,0.6960969213555093,0.7777300602100311,-0.2280986167627999,-0.27965083447248557,-3.7206514541205014,-2.7545739237902467,1.4738269815655403,-0.5077494512352855,2.8007013754343912
1931,0.3435045199524678,0.9233750508366092,0.08669129764179197,-0.3140120314875412,-3.439927903011771,-2.4003690660684436,1.266879570789077,-0.22732073384574925,2.8093376143028426
1932,-0.04786106012619946,0.9647937976988985,0.7462252393582438,-0.13853608869683579,-3.158783931259933,-1.634162043025826,0.916932737572699,0.607689150661408,2.8091101821202713
1933,-0.43382430827591456,0.8973111469653443,-1.4420873442446966,-0.4151144949166657,-2.878105866587717,-4.271820867059649,0.46348683868942975,-1.8572018391613623,2.8000513768377844
1934,-0.7708195037754376,0.7285442236588123,0.5393596421090562,-0.06744283702760533,-2.598773655892376,-2.1691321309275504,-0.04227528011662529,0.47191680508145084,2.7814784020525374
1935,-1.0208082099551845,0.4775426463194115,0.5031078128275802,-0.24769297259829495,-2.3218101861772094,-2.609660909583697,-0.543265563635773,0.2554148402292853,2.751574276640545
1936,-1.1555728744727902,0.1726382954341661,-0.06720315223565405,-0.41391282734620954,-2.048458800564267,-3.5125093591847545,-0.9829345790386241,-0.4811159795818636,2.7102842796765603
1937,-1.15990189424011,-0.1517526563145871,-1.90498548180721,-0.39257510859484573,-1.7797533302418973,-5.38896847119865,-1.311654550554697,-2.297560590402056,2.6608549861876685
1938,-1.0333066298152183,-0.4590144801595772,0.7782892470913366,0.15858758522781796,-1.5162878033267333,-2.0717320809823745,-1.4923211099747955,0.9368768323191545,2.6065612766909396
1939,-0.7900765607301842,-0.7144649029307517,-0.9174907670760689,-0.3005338681971392,-1.2584410749037094,-3.9810071738378534,-1.504541463660936,-1.218024635273208,2.5504608879598756
1940,-0.45766635607996875,-0.8892698793403198,-0.7121916068946632,-0.4051114243300343,-1.0061956257347582,-3.4704348923797443,-1.3469362354202885,-1.1173030312246974,2.495051049188133
1941,-0.07359692027737817,-0.9636982437411621,-1.3567964443125204,-0.33935747397392557,-0.7594308650660828,-3.492879947371069,-1.0372951640185402,-1.696153918286446,2.44152394940824
1942,0.31877979060935585,-0.9293488715371657,-0.7281756586060774,-0.6077710362149462,-0.5178908358531101,-2.4644066116019436,-0.6105690809278099,-1.3359466948210237,2.3905204035222956
1943,0.6751741342737133,-0.7900989587141233,1.2998168863313055,0.025280430910071965,-0.28132678436162367,0.928845708439344,-0.11492482444040997,1.3250973172413776,2.3413827719963693
1944,0.9553579892115275,-0.5616663821465515,0.5041307921371333,-0.3707177498130438,-0.049614281453836284,0.47749036793522914,0.39369160706497597,0.13341304232408951,2.293243117705295
1945,1.1277055163478666,-0.26983553939583343,-0.21105961763838044,-0.17312462822529381,0.17732183917943534,0.6510075702677943,0.8578699769520333,-0.3841842458636743,2.2453800047298955
1946,1.172762935380553,0.05245307312010782,-0.9802505477157116,-0.23168156415933563,0.3994617194921428,0.4127456161177565,1.225216008500661,-1.2119321118750472,2.1971442772355454
1947,1.0854443762341146,0.3688210288235804,-1.2119169996003343,-0.34156594410346486,0.6167506946265444,0.5175331559804404,1.454265405057695,-1.5534829437037991,2.1481739992704796
1948,0.8756059482137507,0.6435581971013681,0.5059849421356164,0.19234470070748985,0.8290965193462387,3.046590307504464,1.5191641453151188,0.6983296428431063,2.097970803468785
1949,0.5669332286264871,0.8456535353158209,0.5028520680002386,0.13261857470487948,1.0363448553203014,3.0844022619677274,1.412586763942308,0.6354706427051181,2.044327062790865
1950,0.1942677459346081,0.95229546981084,0.22898279278335534,-0.044539762105455585,1.2379619319044117,2.5689681783277596,1.1465632157454482,0.18444303067789974,1.984508244808827
1951,-0.20032576851963468,0.9514467593266551,-0.04153537272278217,-0.20927086734006897,1.4332465042820668,1.9335612550262362,0.7511209908070204,-0.2508062400628511,1.9183697012614576
1952,-0.5723074500430672,0.8432032023210324,0.13245643743109986,-0.04994395630364632,1.6216358721567032,1.975044105562122,0.27089575227796525,0.08251248112745355,1.8471249917124255
1953,-0.8796897515613108,0.639782823688794,-0.7265914696258422,0.17134635400886425,1.802671502624552,1.0075194591350571,-0.23990692787251677,-0.555245115616978,1.7727881605011775
1954,-1.087776800949764,0.3641467614320355,0.14223125822629873,-0.15779899816867315,1.9761935042569387,1.236995724796836,-0.7236300395177284,-0.015567739942374426,1.6979708475287314
1955,-1.1730807083048616,0.04740752112362373,0.6672246646084885,-0.6192150839145804,2.142265672130298,1.0646020656429687,-1.1256731871812378,0.04800958069390815,1.6243778717143886
1956,-1.1259727687639554,-0.2746828577588861,-0.4983860596367203,-0.19668103121441793,2.3010690785998165,0.20534636122583683,-1.4006556265228416,-0.6950670908511383,1.5530796778226108
1957,-0.95177030553756,-0.5657683243203296,0.7604275808904225,-0.1676920181667271,2.4528816076948203,1.528078540560626,-1.5175386298578897,0.5927355627236954,1.48396039210688
1958,-0.6701364754113395,-0.7929925167101405,-0.21687122073600626,-0.3352396415502652,2.5978611570211925,0.5826213026134415,-1.4631289921214798,-0.5521108622862715,1.415756600215179
1959,-0.31286078385700417,-0.9307074341038313,-1.3209372295497093,-0.016360498025563296,2.736032927737856,0.1551669822017483,-1.2435682179608354,-1.3372977275752727,1.3487298638515233
1960,0.07972916520626255,-0.9633684627095884,-2.264598429114819,-0.292463772163647,2.867607129791497,-0.573094368990295,-0.8836392975033258,-2.557062201278466,1.285136698594247
1961,0.46331966014697934,-0.8872889788461985,0.8568073139307206,0.2644322788304962,2.9930602674567055,3.690330541518703,-0.42396931869921917,1.1212395927612169,1.2278713301988686
1962,0.7946128054944687,-0.7110564777285501,0.33772767412956495,-0.03404823200071225,3.113181395831271,3.5004171657260423,0.08355632776591859,0.3036794421288527,1.1809690066625311
1963,1.0362137852493802,-0.45456325729564023,-0.913571572911321,-0.4436403838066401,3.2292540687892117,2.4536926400249905,0.5816505279537401,-1.357211956717961,1.1462141585067176
1964,1.1608518142775366,-0.14676106894307284,-0.2731680792532175,0.1424277539148594,3.3424242275326144,4.22577464752872,1.0140907453344639,-0.1307403253383581,1.1209747480096244
1965,1.1544583365961636,0.17760682034857278,-0.10297012142036438,0.06893071281897362,3.4534490183911366,4.751474766734482,1.3320651569447364,-0.034039408601390764,1.1028037231105259
1966,1.017755017971212,0.48192728499399395,-0.7817642237515585,-0.07583832003526575,3.5629849721547195,4.205064731333101,1.499682302965206,-0.8576025437868242,1.0905201225099392
1967,0.7661722876713553,0.7318500586503244,1.1611341408621272,0.3358310139054743,3.6715530428931245,6.666540543982405,1.4980223463216795,1.4969651547676015,1.083614524694363
1968,0.42810762400333363,0.8991650311291297,-0.6008750556739955,-0.20760208033683017,3.779707877093592,4.29850339621523,1.3272726551324634,-0.8084771360108256,1.0831762980861481
1969,0.041720180186228986,0.9649864732879655,-1.389727530895728,-0.5668454495832018,3.888188302510354,2.9383219755056187,1.0067066534741944,-1.9565729804789298,1.0904825356018688
1970,-0.3493764418418708,0.9218847695343925,-0.03878620437416026,-0.14512466649853747,3.997804384213966,4.3864018410337895,0.5725083276925217,-0.18391087087269775,1.106585702041576
1971,-0.701037090199339,0.7747250379783345,0.17937557724792996,-0.22222685082510224,4.109505442918669,4.140342117120492,0.07368794777899546,-0.04285127357717228,1.132019663915429
1972,-0.9735679607003195,0.5401179787243185,-1.167167079915807,-0.3693054285614097,4.224208316997052,2.254285826543834,-0.43344998197600093,-1.5364725084772166,1.1647830514793167
1973,-1.136207047249464,0.24454493597205423,1.1784844477735208,0.07454614587832473,4.342462053214533,4.703830535588969,-0.8916621112774099,1.2530305936518455,1.2023666523481946
1974,-1.1705964127713484,-0.07863119188073345,-0.07089649068623476,0.0798447206459865,4.464681647466691,3.2244022727743604,-1.2492276046520818,0.008948229959751738,1.2436912766247765
1975,-1.0728543470220866,-0.3929317996888626,0.8634297550194595,0.06989537028494279,4.591200308539488,4.058739287132941,-1.4657861467109492,0.9333251253044023,1.2881315926540848
1976,-0.8540135158307777,-0.6628801093706708,-1.144501714197072,-0.2843134727702175,4.722307965997508,1.7765991538287693,-1.5168936252014484,-1.4288151869672894,1.3350654506490756
1977,-0.5387756455399942,-0.8580056221801048,-0.04611731997051497,-0.0510177538479466,4.858213398669303,3.3642970571307425,-1.396781267720099,-0.09713507381846156,1.3838279362583261
1978,-0.16272330802331852,-0.9562834856541461,-0.021313712202802294,-0.13982961237857539,4.999073553249173,3.7189234349903306,-1.1190067936774646,-0.16114332458137767,1.4335971892990163
1979,0.23169647309367375,-0.9466205556301951,0.2069894459942023,-0.13834389905505332,5.144932836529106,4.498654300931734,-0.7149240825365213,0.06864554693914898,1.4834966624213441
1980,0.5999634433218348,-0.8301075383161357,-0.8135018450208081,-0.007925026169536544,5.295772885733442,4.2442019195487966,-0.23014409499430089,-0.8214268711903446,1.5339623338264907
1981,0.9005093547703942,-0.6198958764905941,0.22965481171302637,0.12938023359004458,5.451725303294404,6.091373826877275,0.2806134782798001,0.35903504530307095,1.5863871570205923
1982,1.0994099949531941,-0.3397132763415103,0.6918572130123398,0.24816688652048022,5.61305031713756,7.312771135282064,0.7596967186116839,0.9400240995328201,1.6423511705831562
1983,1.1742143927401585,-0.021185435309155627,1.8935736815697044,0.44331638776341925,5.780195537411036,9.270114564175163,1.1530289574310029,2.3368900693331236,1.7036888839371533
1984,1.1164789786506928,0.29973371827035206,-1.254566196350542,-0.0011477793737520515,5.953788093924991,6.1142868151217415,1.416212696921045,-1.2557139757242939,1.77121026737042
1985,0.9327206553640168,0.586820335919282,-0.6641609110597498,-0.13730882863529567,6.13443759088512,6.852508842473373,1.5195409912832987,-0.8014697396950455,1.8446610019610477
1986,0.6436812003184983,0.80766942709189,-0.09572453550594032,0.2818594848768943,6.3227202943172,7.960205871098543,1.4513506274103882,0.18613494937095396,1.9230283226305023
1987,0.28198603118356236,0.9373525824805796,-1.3198131251583032,-0.08460473277372929,6.51904325541122,6.33396401114333,1.219338613664142,-1.4044178579320326,2.0042233556832034
1988,-0.1115383982260946,0.9612317759079948,0.4722536453230249,-0.0013766214733083185,6.723564965453841,8.044135366985458,0.8496933776819002,0.4708770238497166,2.08699521400733
1989,-0.49247289652157283,0.8766116360482501,1.4389834219646194,0.1886327341478392,6.936442298212686,8.948197193851822,0.38413873952667726,1.6276161561124587,2.1715048976251428
1990,-0.8178193646729935,0.6930436872969925,1.8809885997959457,0.3908235307630132,7.1578659449788695,9.304902398161827,-0.12477567737600104,2.271812130558959,2.2575263060152295
1991,-1.050854219704342,0.43124821850815676,-0.30175943007902756,0.2108128145704998,7.387947559415732,6.677394942711019,-0.6196060011961853,-0.09094661550852776,2.343715814085612
1992,-1.165273580452624,0.12077547399650129,0.8312950316553032,0.4341627037794266,7.626609107795992,7.8475687367745985,-1.0444981064561227,1.2654577354347298,2.4282503040376424
1993,-1.1481623262700593,-0.2033298394069623,-0.35487947183778584,0.23447156702138555,7.8735976202232605,6.401697549729839,-1.3514921656770216,-0.12040790481640029,2.5081193469892105
1994,-1.0014518952520626,-0.5044842344513286,1.0479600438430736,0.21665708972950964,8.128232977193834,7.886913981063026,-1.5059361297033913,1.2646171335725833,2.581106638997759
1995,-0.7417022725663038,-0.7486948158768071,0.9992997640721727,0.0031298075649507586,8.389818948022812,7.901851431216825,-1.4903970884431108,1.0024295716371234,2.6482268110015195
1996,-0.3982327770174202,-0.9083962389554857,-2.1885136677504797,-0.5341210293405078,8.657878339394138,4.628614626330244,-1.306629015972906,-2.7226346970909874,2.7105656436897707
1997,-0.009812633890674086,-0.9655621562825681,0.07435734632987995,0.03078449513959051,8.931932076760766,8.061699128056995,-0.9753747901732422,0.10514184146947046,2.7669215686948245
1998,0.3797151133141035,-0.9137399473016042,0.2760852104900876,0.34702667354738476,9.211262653133103,9.300349703183075,-0.5340248339875007,0.6231118840374723,2.8158114658786815
1999,0.7263823999450298,-0.7587790598407109,0.9060113181083966,0.04326519118696167,9.495094369936503,10.41197421933618,-0.03239665989568108,0.9492765092953583,2.8572541703451027
2000,0.991059049061805,-0.5181707518841614,0.9620943524206035,0.20778505756041468,9.782713487202123,11.425481194360785,0.4728882971776436,1.1698794099810181,2.8917453507863655
2001,1.1438696022311754,-0.21907376043062857,-0.21283910715806895,-0.004862062682608436,10.073443440093776,10.780538112053645,0.9247958418005469,-0.2177011698406774,2.920022346765272
2002,1.1675655211155023,0.10475124932523953,-0.7367695017787904,0.018585450907116944,10.366717956555178,10.920850676124246,1.2723167704407419,-0.7181840508716735,2.9428685831272894
2003,1.0594721215594975,0.4167524294932341,-0.6457414831237787,-0.02123307442315339,10.662017156719234,11.471267150225033,1.4762245510527316,-0.666974557546932,2.960325095872891
2004,0.8317904793895304,0.6817125505960454,0.6381201356909167,0.05206681040231943,10.958782975729756,13.162472951808567,1.5135030299855758,0.6901869460932362,2.972101687210671
2005,0.5102202302151543,0.8697241572125495,-0.24228575480345219,0.08937159328470942,11.256437494161368,12.48346772007033,1.3799443874277038,-0.15291416151874276,2.978226260128025
2006,0.13105871513025846,0.9595653812361947,-0.3139779560729816,0.025591539802508938,11.554428227755361,12.356665907851342,1.090624096366453,-0.2883864162704727,2.978951018396039
2007,-0.2628960928622426,0.9410953667854173,1.166852411027307,0.2260924255283998,11.852227697840576,13.923371808319457,0.6781992739231747,1.3929448365557069,2.9750288545755676
2008,-0.6271764232581124,0.8163989224401461,0.5243656586872322,0.10128546505458572,12.149433998670474,12.964307621594326,0.1892224991820337,0.6256511237418179,2.9676498973489984
2009,-0.9206640213676931,0.5995511978300955,-0.44413580422353544,-0.2714455054773685,12.445757677310375,11.409063544071874,-0.3211128235375976,-0.715581309700904,2.957930544042444
2010,-1.1102313840007585,0.3150289467775189,-1.2273433204360666,-0.8101750144110009,12.741020107478963,9.908299335408657,-0.7952024372232396,-2.037518334847068,2.9470021501747468
2011,-1.1744810366103784,-0.005052293842613968,0.6774637893914632,0.18690761678161066,13.035158107345325,12.719996183065406,-1.1795333304529925,0.8643714061730738,2.9357299363106115
2012,-1.106160779834447,-0.3245632552364108,0.02743820651304982,0.12297265480123955,13.328166094741086,12.047852920984518,-1.4307240350708579,0.15041086131428938,2.9247398987985918
2013,-0.9129822837362997,-0.6074390390536077,0.021328943516072753,-0.15371504685273488,13.620106087105043,11.967298660978473,-1.5204213227899075,-0.13238610333666212,2.9141901923063784
2014,-0.616750630666929,-0.8217499539164349,-0.7473996193935625,-0.251941117296107,13.911004133202361,11.473162811929328,-1.4385005845833638,-0.9993407366896695,2.9035755616560266
2015,-0.2509030598668064,-0.9433055891855721,1.153436469485968,0.5911483841045354,14.200821199436248,14.751197403974373,-1.1942086490523784,1.7445848535905033,2.8929189411369904
2016,0.14326527123022698,-0.958385315024848,-0.5370576944075958,0.19838492823841875,14.48958792142976,13.335795111465961,-0.8151200437946211,-0.338672766169177,2.883327901541497
2017,0.521262490633613,-0.865287002727407,0.7411223098199536,0.3786068832920925,14.777486779744548,15.5531914607628,-0.34402451209379403,1.119729193112046,2.8757152021003485
2018,0.8404220455747254,-0.6745191530186765,-1.1991185253899723,-0.17607115965976408,15.064730961849829,13.855444169356142,0.16590289255604895,-1.3751896850497365,2.8703917962161807
2019,1.064718702815071,-0.4076147457946551,0.4083507543746056,0.03970933702397558,15.351565138987784,16.456729187406783,0.657103957020416,0.44806009139858116,2.8673768830831126
2020,1.1688349079634344,-0.09470069837229807,1.5691107238002486,0.3361126657203719,15.638206338466452,18.617563937578208,1.0741342095911364,1.9052233895206205,2.8660191963882475
2021,1.1410185122393453,0.22890271959809005,-0.496858743887476,0.11843101928613747,15.924768978265433,16.91626248550153,1.3699212318374352,-0.3784277246013385,
